timestamp,project_name,run_id,experiment_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2025-07-08T21:41:51,codecarbon,da2f2095-b30d-4eca-8654-1b9dee677e2b,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0049350829795002,2.5084576373998232e-08,5.082908732881771e-06,42.5,0.0,6.0,3.6205668907819526e-08,0.0,2.8438881660501163e-09,3.904955707386964e-08,Taiwan,TWN,taoyuan,,,macOS-15.2-arm64-arm-64bit,3.12.9,3.0.2,12,Apple M2 Max,,,121.2392,24.9604,64.0,machine,N,1.0
2025-07-09T01:16:48,codecarbon,7aec608f-ed8b-4406-87aa-37c79583e12e,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,11113.493080332875,0.0961634143363338,8.652852315759351e-06,42.5,0.0,6.0,0.1311814061469727,0.0,0.0185177030011204,0.1496991091480932,Taiwan,TWN,taoyuan,,,macOS-15.2-arm64-arm-64bit,3.12.9,3.0.2,12,Apple M2 Max,,,121.2392,24.9604,64.0,machine,N,1.0
2025-07-14T01:03:19,codecarbon,c04fdfa0-5752-4153-a675-7b84f84ab37d,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0055479579996244,2.8130596617773596e-08,5.070441524553289e-06,42.5,0.0,6.0,4.025939999855331e-08,0.0,3.5319450004559867e-09,4.37913449990093e-08,Taiwan,TWN,taoyuan,,,macOS-15.2-arm64-arm-64bit,3.12.9,3.0.2,12,Apple M2 Max,,,121.2392,24.9604,64.0,machine,N,1.0
2025-07-14T01:03:57,codecarbon,9d753a06-5161-4813-8a30-9d6f93419fb9,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0163525839998328,1.2717375397699962e-07,7.776982156355195e-06,42.5,0.0,6.0,1.7495145069056485e-07,0.0,2.3021945000133813e-08,1.979733956906987e-07,Taiwan,TWN,taoyuan,,,macOS-15.2-arm64-arm-64bit,3.12.9,3.0.2,12,Apple M2 Max,,,121.2392,24.9604,64.0,machine,N,1.0
2025-07-14T01:20:58,codecarbon,21eee8ce-5e8c-41c9-8caa-4e5344a44d6d,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0146205829996688,1.118370489988711e-07,7.649287925208196e-06,42.5,0.0,6.0,1.5363503263946164e-07,0.0,2.0463471666213688e-08,1.740985043056753e-07,Taiwan,TWN,taoyuan,,,macOS-15.2-arm64-arm-64bit,3.12.9,3.0.2,12,Apple M2 Max,,,121.2392,24.9604,64.0,machine,N,1.0
2025-07-14T01:21:55,codecarbon,34fcd91d-2663-4e78-afd1-6f343acb5092,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0152314999995724,1.1969695361234537e-07,7.85851384405381e-06,42.5,0.0,6.0,1.643721972230752e-07,0.0,2.1961944999020493e-08,1.8633414222209568e-07,Taiwan,TWN,taoyuan,,,macOS-15.2-arm64-arm-64bit,3.12.9,3.0.2,12,Apple M2 Max,,,121.2392,24.9604,64.0,machine,N,1.0
2025-07-14T01:22:34,codecarbon,14cedda0-aa38-492a-9704-76cfe03e609b,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0146477919997778,1.128775974166486e-07,7.706116895868033e-06,42.5,0.0,6.0,1.551963291641793e-07,0.0,2.0522013332993084e-08,1.757183424971724e-07,Taiwan,TWN,taoyuan,,,macOS-15.2-arm64-arm-64bit,3.12.9,3.0.2,12,Apple M2 Max,,,121.2392,24.9604,64.0,machine,N,1.0
2025-07-14T04:08:32,codecarbon,a53d9684-094f-47f5-b38d-af2376686b21,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,9821.930282625,0.0849978488034727,8.653884354466856e-06,42.5,0.0,6.0,0.1159488245644604,0.0,0.0163686719928199,0.1323174965572804,Taiwan,TWN,taoyuan,,,macOS-15.2-arm64-arm-64bit,3.12.9,3.0.2,12,Apple M2 Max,,,121.2392,24.9604,64.0,machine,N,1.0
2025-07-14T16:20:17,codecarbon,2da57f6b-9997-42c8-bf6c-9fa46b66c3f6,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,9753.627667917004,0.0844067305058851,8.653880728247151e-06,42.5,0.0,6.0,0.1151424636094168,0.0,0.0162548297379349,0.1313972933473518,Taiwan,TWN,taoyuan,,,macOS-15.2-arm64-arm-64bit,3.12.9,3.0.2,12,Apple M2 Max,,,121.2392,24.9604,64.0,machine,N,1.0
2025-07-16T13:21:50,codecarbon,c0ee8790-2c9f-4fe5-8731-864151855c25,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,100.5960383329948,2.7670119054007324e-06,2.7506171726577543e-08,4.6391,24.9886,6.0,9.614523760658168e-05,0.0009314818829534,0.0001363431823616,0.0011639703029217,Canada,CAN,quebec,,,macOS-15.2-arm64-arm-64bit,3.12.9,3.0.2,12,Apple M2 Max,1.0,Apple M2 Max,-71.2,46.8,64.0,machine,N,1.0
